a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:5:"BASIC";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.27-1+deb.sury.org~xenial+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:19:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:64:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2-faker";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:59:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-dialog";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:57:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-grid";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:7:"1.3.3.0";s:5:"alias";a:1:{s:15:"@kartik/popover";s:62:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:7:"1.7.5.0";s:5:"alias";a:1:{s:16:"@kartik/editable";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-editable";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:67:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-widget-select2";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:70:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-widget-activeform";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-sortable";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:61:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-dynagrid";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:70:"/var/www/html/aquila/_protected/vendor/kartik-v/yii2-widget-colorinput";}}s:30:"2amigos/yii2-highcharts-widget";a:3:{s:4:"name";s:30:"2amigos/yii2-highcharts-widget";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:21:"@dosamigos/highcharts";s:73:"/var/www/html/aquila/_protected/vendor/2amigos/yii2-highcharts-widget/src";}}s:34:"miloschuman/yii2-highcharts-widget";a:3:{s:4:"name";s:34:"miloschuman/yii2-highcharts-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:23:"@miloschuman/highcharts";s:77:"/var/www/html/aquila/_protected/vendor/miloschuman/yii2-highcharts-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:373:"_csrf=925804bdd3c32329d31c6679c3617d106ed49e8788a7ca6b39e15ce500cbd591a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_k8vl4nuMiGA966mRvFR0R6kvclJdoy-%22%3B%7D; PHPSESSID=095q9ek2pqk4i46bmhn10jtd82; TawkConnectionTime=0; __tawkuuid=e::localhost::y6HZWFzoLWFL9Yz0tDx104JtVAqAq1dDr/trKr79hzYaApWiREX7mXOSoYQkUznC::2; Tawk_578de8fde7623dae37bd6d31=vs52.tawk.to::0";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:373:"_csrf=925804bdd3c32329d31c6679c3617d106ed49e8788a7ca6b39e15ce500cbd591a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_k8vl4nuMiGA966mRvFR0R6kvclJdoy-%22%3B%7D; PHPSESSID=095q9ek2pqk4i46bmhn10jtd82; TawkConnectionTime=0; __tawkuuid=e::localhost::y6HZWFzoLWFL9Yz0tDx104JtVAqAq1dDr/trKr79hzYaApWiREX7mXOSoYQkUznC::2; Tawk_578de8fde7623dae37bd6d31=vs52.tawk.to::0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/html/aquila/index.php";s:11:"REMOTE_PORT";s:5:"34122";s:12:"REDIRECT_URL";s:47:"/aquila/themes/light/js/bootstrap-select.js.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:47:"/aquila/themes/light/js/bootstrap-select.js.map";s:11:"SCRIPT_NAME";s:17:"/aquila/index.php";s:8:"PHP_SELF";s:17:"/aquila/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501323664.253;s:12:"REQUEST_TIME";i:1501323664;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:5:"_csrf";s:130:"925804bdd3c32329d31c6679c3617d106ed49e8788a7ca6b39e15ce500cbd591a:2:{i:0;s:5:"_csrf";i:1;s:32:"_k8vl4nuMiGA966mRvFR0R6kvclJdoy-";}";s:9:"PHPSESSID";s:26:"095q9ek2pqk4i46bmhn10jtd82";s:18:"TawkConnectionTime";s:1:"0";s:10:"__tawkuuid";s:81:"e::localhost::y6HZWFzoLWFL9Yz0tDx104JtVAqAq1dDr/trKr79hzYaApWiREX7mXOSoYQkUznC::2";s:29:"Tawk_578de8fde7623dae37bd6d31";s:15:"vs52.tawk.to::0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501323664.2558739;i:4;a:0:{}}i:1;a:5:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501323664.2563391;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501323664.2563889;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501323664.2575171;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501323664.2584381;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501323664.2586131;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501323664.2591071;i:4;a:0:{}}i:7;a:5:{i:0;s:58:"Route requested: 'themes/light/js/bootstrap-select.js.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501323664.259151;i:4;a:0:{}}i:8;a:5:{i:0;s:964:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "themes/light/js/bootstrap-select.js.map".' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('themes/light/js...', Array)
#1 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/aquila/_protected/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /var/www/html/aquila/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/aquila/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1501323664.259711;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501323664.260277;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1501323664.26092;i:4;a:0:{}}i:11;a:5:{i:0;s:73:"Rendering view file: /var/www/html/aquila/_protected/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501323664.261318;i:4;a:0:{}}i:12;a:5:{i:0;s:75:"Rendering view file: /var/www/html/aquila/_protected/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501323664.2619879;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2592720;s:4:"time";d:0.02032017707824707;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:20:"/var/www/html/aquila";s:7:"baseUrl";s:14:"/aquila/themes";s:3:"css";a:12:{i:0;s:27:"light/css/bootstrap.min.css";i:1;s:134:"http://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700|PT+Sans+Narrow|Source+Sans+Pro:200,300,400,600,700,900&amp;subset=all";i:2;s:61:"frontend/assets/plugins/font-awesome/css/font-awesome.min.css";i:3;s:37:"frontend/assets/pages/css/animate.css";i:4;s:59:"frontend/assets/plugins/fancybox/source/jquery.fancybox.css";i:5;s:60:"frontend/assets/plugins/owl.carousel/assets/owl.carousel.css";i:6;s:40:"frontend/assets/pages/css/components.css";i:7;s:36:"frontend/assets/pages/css/slider.css";i:8;s:39:"frontend/assets/corporate/css/style.css";i:9;s:50:"frontend/assets/corporate/css/style-responsive.css";i:10;s:44:"frontend/assets/corporate/css/themes/red.css";i:11;s:14:"css/custom.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:58:"/var/www/html/aquila/_protected/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:36:"/var/www/html/aquila/assets/46753749";s:7:"baseUrl";s:23:"/aquila/assets/46753749";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:56:"/var/www/html/aquila/_protected/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:36:"/var/www/html/aquila/assets/fde5e866";s:7:"baseUrl";s:23:"/aquila/assets/fde5e866";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"597c61903ee8e";s:3:"url";s:63:"http://localhost/aquila/themes/light/js/bootstrap-select.js.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1501323664;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
